*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163612018    1.4040105950   -2.2741561813
 C    0.7404064032    2.7098847453    0.0161357918
 C    0.9981128088    1.4084488964    2.3013698841
 C    1.4301758360   -1.1989129235    2.2963128815
 C    1.6068580830   -2.5042958354    0.0060628501
 C    1.3492101605   -1.2026361331   -2.2789672752
 H    0.6984947838    2.4153707837   -4.0417271224
 H    0.3983862290    4.7289458389    0.0258602463
 H    0.8491410971    2.4136332179    4.0798100605
 H    1.6363162464   -2.2113561375    4.0650856864
 H    1.9313577510   -4.5267257312   -0.0036577334
 H    1.4910913658   -2.2084448590   -4.0579200078
 N   -5.4427082095   -0.3585987375   -0.0709210617
 H   -5.5909171225   -1.5713221074   -1.5503230059
 H   -6.0692330359   -1.3155291683    1.4694981402
 H   -3.5621217316   -0.0742620422    0.1976145238
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
