*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847352070    1.3654488788    2.2859886477
 C   -1.8576262139    2.6911653037   -0.0009891722
 C   -1.8749306030    1.3685827157   -2.2956337440
 C   -1.9193312603   -1.2795080955   -2.2916572656
 C   -1.9462710930   -2.5950409224    0.0009598244
 C   -1.9289352996   -1.2726651871    2.2839656170
 H   -1.8655493377    2.3869861083    4.0608896047
 H   -1.8175485384    4.7437564353    0.0016104167
 H   -1.8479357988    2.3940677537   -4.0739240622
 H   -1.9263547189   -2.3070541194   -4.0631449628
 H   -1.9738890713   -4.6377841092    0.0050881354
 H   -1.9434388280   -2.2933946720    4.0535794846
 N    6.6241515167   -0.1992058231    0.0073312051
 C    4.4344392486   -0.0762595567    0.0101487175
 H    2.4147564517    0.0374288380    0.0128880678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
