*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053725317    0.0001794225   -2.0549670267
 SI    0.0004347933    0.0011065600    0.0006181544
 C    0.0002038616   -2.9045341743    2.0552097027
 C    0.0020647599    2.9067406741    2.0552184315
 C   -2.9059019800    0.0020403177   -2.0529884897
 H    2.9606149762    1.6707049342   -3.2708982115
 H    2.9652134104   -1.6701770186   -3.2769130908
 H    4.6213883680    0.0011424043   -0.9091565337
 H   -1.6699409200   -2.9591226710    3.2716933086
 H    1.6652333544   -2.9656533552    3.2723925967
 H   -0.0022584424   -4.6260362744    0.9048844390
 H   -1.6680447197    2.9623951380    3.2717022028
 H    0.0007096253    4.6223681501    0.9088269227
 H    1.6728390943    2.9669956100    3.2765726884
 H   -4.6281269912   -0.0004595508   -0.9101277718
 H   -2.9549629797   -1.6728555721   -3.2691877050
 H   -2.9648387423    1.6651654055   -3.2728796176
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
