*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823623481    1.3663800708    2.2882945374
 C   -1.8563435065    2.6899966248   -0.0065796416
 C   -1.8759986387    1.3688901922   -2.2929511023
 C   -1.9215501825   -1.2712959425   -2.2918664550
 C   -1.9475552806   -2.5947297097    0.0028772639
 C   -1.9278932698   -1.2738255305    2.2891569020
 H   -1.8731181340    2.3909964600    4.0614994372
 H   -1.8212674007    4.7376800853   -0.0073562066
 H   -1.8439871674    2.3917699632   -4.0668880599
 H   -1.9185272662   -2.2960835166   -4.0649626480
 H   -1.9703223109   -4.6425370496    0.0036669027
 H   -1.9475151111   -2.2969695609    4.0631011007
 N    6.6240529330   -0.2021846667    0.0019286984
 C    4.4344057309   -0.0781349802    0.0064393401
 H    2.4147831997    0.0365711084    0.0107404448
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
