*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036841071   -0.0018881067   -2.0539971960
 SI   -0.0014719217    0.0002828195    0.0012785265
 C   -0.0024379510   -2.9046306601    2.0568979717
 C    0.0004563163    2.9066434050    2.0548507773
 C   -2.9075901592    0.0010066397   -2.0526374469
 H    2.9505274220    1.6693049952   -3.2693634693
 H    2.9609854508   -1.6712028182   -3.2714949613
 H    4.6288937358   -0.0046766212   -0.9156475923
 H   -1.6685481825   -2.9642632949    3.2786657502
 H    1.6719461006   -2.9587813425    3.2675596137
 H    0.0040416216   -4.6253037370    0.9117176202
 H   -1.6708801935    2.9541991020    3.2699921619
 H    0.0033790648    4.6311852967    0.9154901758
 H    1.6696273445    2.9646587931    3.2725117120
 H   -4.6345830421    0.0022668222   -0.9169923201
 H   -2.9548448575   -1.6659231941   -3.2738285795
 H   -2.9531848559    1.6671219013   -3.2750027438
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
