*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886633027    2.4021211244   -2.1323779812
 C    0.7630234170    0.0005216816   -0.8930636309
 C    0.1861147082   -0.0003327591    1.8339765275
 N   -0.2840687545   -0.0010047825    3.9813574202
 H    2.8226702444    0.0004727155   -1.0610243782
 C   -0.2889043333   -2.4001687494   -2.1339336329
 H   -2.3443785018   -2.4508856299   -1.9649590757
 H    0.4807530799   -4.1008445550   -1.2497293784
 H    0.2024010214   -2.4138522502   -4.1319957803
 H   -2.3441323749    2.4529347832   -1.9633705084
 H    0.2050311189    2.4171223350   -4.1401413679
 H    0.4774377072    4.0939160864   -1.2513581263
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
