*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148983680    1.4084603832   -2.2736053215
 C    0.7400687818    2.7072892302    0.0207754129
 C    0.9986986418    1.4038833877    2.2989956295
 C    1.4307757521   -1.1984086016    2.2943714145
 C    1.6080782202   -2.5066105161    0.0057784068
 C    1.3492937572   -1.2029824905   -2.2837840247
 H    0.7040287979    2.4256029500   -4.0387051103
 H    0.3890547220    4.7248268840    0.0240934495
 H    0.8581693381    2.4088162130    4.0782648849
 H    1.6274464474   -2.2007754532    4.0699484193
 H    1.9414943385   -4.5275954294   -0.0026406032
 H    1.4845174378   -2.2186334204   -4.0576560717
 N   -5.4427403675   -0.3574335720   -0.0708580298
 H   -5.5915615527   -1.5687935901   -1.5513150969
 H   -6.0692664362   -1.3155580097    1.4688182908
 H   -3.5620243796   -0.0738775632    0.1975960269
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
