*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561    0.0000000000   -2.0559271505
 SI    0.0000000000    0.0000000000    0.0015556325
 C    0.0000000000   -2.9097200561    2.0590384155
 C    0.0000000000    2.9097200561    2.0590384155
 C   -2.9097200561    0.0000000000   -2.0559271505
 H    2.9668578399    1.6677346127   -3.2755961187
 H    2.9668578399   -1.6677346127   -3.2755961187
 H    4.6345924526   -0.0000000000   -0.9170632111
 H   -1.6702973023   -2.9597702864    3.2755078217
 H    1.6702973023   -2.9597702864    3.2755078217
 H    0.0000000000   -4.6300675887    0.9133507238
 H   -1.6702973023    2.9597702864    3.2755078217
 H    0.0000000000    4.6300675887    0.9133507238
 H    1.6702973023    2.9597702864    3.2755078217
 H   -4.6345924526    0.0000000000   -0.9170632111
 H   -2.9668578399   -1.6677346127   -3.2755961187
 H   -2.9668578399    1.6677346127   -3.2755961187
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
