*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037864295   -0.0008628104   -2.0572052659
 SI   -0.0015721572    0.0005252548   -0.0022152134
 C   -0.0029604356   -2.9053904551    2.0519869480
 C    0.0003730846    2.9058836818    2.0527746131
 C   -2.9074877074    0.0024706029   -2.0564171487
 H    2.9625754157    1.6726703864   -3.2688266397
 H    2.9647861233   -1.6696584100   -3.2752348810
 H    4.6225020809    0.0023802683   -0.9090755470
 H   -1.6674274867   -2.9537976374    3.2764876788
 H    1.6662798496   -2.9515849693    3.2700587012
 H    0.0003077703   -4.6318734662    0.9155708313
 H   -1.6640375261    2.9558684662    3.2772886799
 H    0.0056221885    4.6326698053    0.9168265553
 H    1.6696650790    2.9498329157    3.2708585845
 H   -4.6299360278   -0.0054935512   -0.9139180392
 H   -2.9580684344   -1.6708222566   -3.2687407257
 H   -2.9644082461    1.6671821749   -3.2802191316
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
