*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868467018    2.4027706955   -2.1338640920
 C    0.7589054821   -0.0002564099   -0.8922973388
 C    0.1906007119    0.0007331882    1.8365487769
 N   -0.2942742376    0.0015277569    3.9806600826
 H    2.8184021556   -0.0012164505   -1.0620866160
 C   -0.2889798837   -2.4030247950   -2.1325655553
 H   -2.3432386315   -2.4634354063   -1.9523706071
 H    0.4913486620   -4.0979728480   -1.2584397770
 H    0.1925053663   -2.4102004164   -4.1381932007
 H   -2.3424279232    2.4574087170   -1.9674333549
 H    0.2081698329    2.4160423135   -4.1361638396
 H    0.4831191968    4.0976236550   -1.2504143905
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
