*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051790543    0.0009769384   -2.0576330546
 SI    0.0004418008    0.0004382628   -0.0017644406
 C    0.0017010067   -2.9053786543    2.0525775512
 C    0.0009826321    2.9058964255    2.0530852212
 C   -2.9060954901    0.0002583415   -2.0550874801
 H    2.9544884179    1.6713871447   -3.2739776553
 H    2.9573892600   -1.6716870846   -3.2707550681
 H    4.6260242420   -0.0038786711   -0.9127033090
 H   -1.6654926323   -2.9628276624    3.2729712743
 H    1.6674795789   -2.9599242485    3.2750350701
 H   -0.0035714604   -4.6301475227    0.9135690299
 H   -1.6662251330    2.9627200170    3.2734889272
 H   -0.0047162821    4.6308629177    0.9143780670
 H    1.6667476944    2.9606402691    3.2755522874
 H   -4.6259399962   -0.0000544139   -0.9086448799
 H   -2.9539901764   -1.6674491311   -3.2751914691
 H   -2.9544025165    1.6681670717   -3.2749000715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
