*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057541292    0.0001166350   -2.0544312002
 SI   -0.0001678865   -0.0001679644   -0.0002375098
 C   -0.0001109260   -2.9057486537    2.0544389647
 C   -0.0007938279    2.9055264504    2.0542780381
 C   -2.9055209213   -0.0005662891   -2.0552358418
 H    2.9593240930    1.6691072340   -3.2725430580
 H    2.9598086716   -1.6717837102   -3.2745341043
 H    4.6252651043    0.0003503122   -0.9138721640
 H   -1.6692912697   -2.9595085575    3.2722824323
 H    1.6715993462   -2.9592075509    3.2748285199
 H    0.0002490940   -4.6254490855    0.9141656387
 H   -1.6699867801    2.9589614825    3.2721185219
 H   -0.0008380153    4.6251637682    0.9139094766
 H    1.6709038047    2.9594458311    3.2746646490
 H   -4.6282945304   -0.0007371046   -0.9131995370
 H   -2.9586625215   -1.6667693337   -3.2711866415
 H   -2.9592375642    1.6712665363   -3.2754461844
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
