*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048574071   -0.0011865114   -2.0551498103
 SI   -0.0010985378   -0.0000210956   -0.0010044288
 C   -0.0026576713   -2.9057334648    2.0534852297
 C   -0.0001767473    2.9055411482    2.0536979238
 C   -2.9064171398    0.0012944455   -2.0560510586
 H    2.9609913082    1.6726751145   -3.2733965726
 H    2.9649632833   -1.6670077078   -3.2738330539
 H    4.6215476141   -0.0004460872   -0.9076586301
 H   -1.6670666781   -2.9570364572    3.2710429415
 H    1.6693196712   -2.9530493920    3.2712254310
 H   -0.0016848209   -4.6340395269    0.9161218586
 H   -1.6645413817    2.9581761205    3.2712594392
 H    0.0022718192    4.6339290004    0.9164610682
 H    1.6718403475    2.9513403331    3.2714415332
 H   -4.6326113208   -0.0010661641   -0.9117884103
 H   -2.9549231254   -1.6690425827   -3.2690569138
 H   -2.9646140273    1.6656728275   -3.2767965468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
