*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889927597    2.4028980795   -2.1344093525
 C    0.7579346346    0.0000000000   -0.8935835185
 C    0.1898685588    0.0000000000    1.8353124757
 N   -0.2948188483    0.0000000000    3.9794663312
 H    2.8174166504    0.0000000000   -1.0635532074
 C   -0.2889927597   -2.4028980795   -2.1344093525
 H   -2.3437953991   -2.4553488593   -1.9579619383
 H    0.4893418604   -4.0944647694   -1.2519951828
 H    0.2018878155   -2.4080075033   -4.1377645231
 H   -2.3437953991    2.4553488593   -1.9579619383
 H    0.2018878155    2.4080075033   -4.1377645231
 H    0.4893418604    4.0944647694   -1.2519951828
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
