*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847124040    1.3700285122    2.2857782230
 C   -1.8565320657    2.6907037272   -0.0041015399
 C   -1.8739513783    1.3680955596   -2.2929574787
 C   -1.9195136912   -1.2749775582   -2.2918500237
 C   -1.9476801545   -2.5954700770   -0.0021007685
 C   -1.9302538464   -1.2730640832    2.2866633122
 H   -1.8655295735    2.3872395040    4.0631621520
 H   -1.8155655471    4.7382719515   -0.0090615451
 H   -1.8461898132    2.3874234393   -4.0690092962
 H   -1.9264297139   -2.2923950699   -4.0691745848
 H   -1.9763380419   -4.6431975335    0.0028844156
 H   -1.9456254595   -2.2926381055    4.0627036468
 N    6.6256459199   -0.1828718341   -0.0019978042
 C    4.4350077329   -0.0785632648    0.0116982832
 H    2.4144692834    0.0179383803    0.0244635223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
