*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057640635    0.0007788973   -2.0557974223
 SI    0.0004388900    0.0010224410   -0.0007596765
 C    0.0005889757   -2.9045338751    2.0539512599
 C    0.0009135274    2.9067412577    2.0537213999
 C   -2.9055110066    0.0011034840   -2.0549139433
 H    2.9591623564    1.6664498424   -3.2715379559
 H    2.9616267350   -1.6724237511   -3.2714908409
 H    4.6302496193   -0.0042525579   -0.9126602997
 H   -1.6715435666   -2.9580940077    3.2746858762
 H    1.6706202763   -2.9606093310    3.2670517592
 H    0.0052899117   -4.6254888957    0.9128756527
 H   -1.6712130015    2.9605847741    3.2744517868
 H   -0.0041385598    4.6276059977    0.9125111448
 H    1.6659792579    2.9577540467    3.2738507503
 H   -4.6245497881    0.0012445929   -0.9146325009
 H   -2.9619322885   -1.6720949862   -3.2705873151
 H   -2.9617454018    1.6742120708   -3.2707196752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
