*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051848073   -0.0000083785   -2.0552320687
 SI   -0.0001019570    0.0005706071   -0.0001400897
 C    0.0014067832   -2.9033289270    2.0569111446
 C   -0.0009096255    2.9079436819    2.0519992116
 C   -2.9060897929   -0.0023239483   -2.0542386461
 H    2.9594329491    1.6695263202   -3.2725680485
 H    2.9664339220   -1.6713553580   -3.2757530948
 H    4.6210048615    0.0031584994   -0.9091323887
 H   -1.6689049292   -2.9580882080    3.2731578562
 H    1.6662730109   -2.9622204020    3.2744271408
 H    0.0003773318   -4.6258056883    0.9080436581
 H   -1.6682136846    2.9603825362    3.2724676463
 H   -0.0002600345    4.6306732267    0.9163075911
 H    1.6726734557    2.9562315252    3.2700352164
 H   -4.6285090888    0.0010048771   -0.9116728724
 H   -2.9648898035   -1.6721851799   -3.2769118570
 H   -2.9549082055    1.6658248161   -3.2677003990
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
