*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031461599    0.0001978129   -2.0554820749
 SI   -0.0016673388   -0.0008806900    0.0002785957
 C   -0.0005892305   -2.9073417758    2.0537092263
 C   -0.0010977877    2.9039328812    2.0560393678
 C   -2.9081284971   -0.0003116785   -2.0531521366
 H    2.9649445090    1.6685880085   -3.2740266898
 H    2.9611615146   -1.6694434750   -3.2724981171
 H    4.6198243880   -0.0012205357   -0.9043045434
 H   -1.6649212305   -2.9673433416    3.2778802377
 H    1.6730549149   -2.9518505870    3.2657859977
 H    0.0032798836   -4.6312002415    0.9133176798
 H   -1.6685103018    2.9657310052    3.2759214763
 H   -0.0006028477    4.6206110688    0.9048610087
 H    1.6695188833    2.9619485471    3.2717161260
 H   -4.6349345309    0.0021498493   -0.9172248848
 H   -2.9626544873   -1.6657852663   -3.2760260073
 H   -2.9518240011    1.6722184186   -3.2667952623
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
