*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6772054000
 C   -0.0000000000    2.2661409492   -1.3256817807
 C   -0.0000000000   -2.2661409492   -1.3256817807
 C   -0.0000000000    2.1601961585    1.3058424492
 C   -0.0000000000   -2.1601961585    1.3058424492
 N   -0.0000000000    0.0000000000    2.6399600900
 H   -0.0000000000    0.0000000000   -4.7236704200
 H   -0.0000000000    4.0792203140   -2.2719757221
 H   -0.0000000000   -4.0792203140   -2.2719757221
 H   -0.0000000000    3.8896144353    2.4059660185
 H    0.0000000000   -3.8896144353    2.4059660185
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
