*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130195400    1.4043564840   -2.2727962522
 C    0.7376844802    2.7087092354    0.0184100298
 C    0.9976596500    1.4060310340    2.3026790886
 C    1.4313717227   -1.2010526685    2.2957437393
 C    1.6074339378   -2.5049137024    0.0045792168
 C    1.3475172452   -1.2020117799   -2.2794857994
 H    0.7024221762    2.4130226695   -4.0427859459
 H    0.3860428398    4.7261330332    0.0238360360
 H    0.8565225380    2.4164733876    4.0787770919
 H    1.6302377985   -2.2107839132    4.0668980136
 H    1.9415702360   -4.5257899653   -0.0008311350
 H    1.4815624181   -2.2130714012   -4.0560680880
 N   -5.4363353722   -0.3533417420   -0.0679306337
 H   -5.5879121624   -1.5566449292   -1.5599301055
 H   -6.0647780537   -1.3234112729    1.4685743738
 H   -3.5630871273   -0.0754940671    0.2004080469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
