*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182034578    1.4060748976   -2.2726023105
 C    0.7417238658    2.7095761907    0.0190006312
 C    1.0001119227    1.4059747526    2.3029230513
 C    1.4333814045   -1.2011804542    2.2952434280
 C    1.6105882109   -2.5041901705    0.0036828691
 C    1.3522585478   -1.2003651000   -2.2800353875
 H    0.7088357621    2.4154580330   -4.0423291520
 H    0.3904246806    4.7270580464    0.0249930065
 H    0.8580874789    2.4157579675    4.0793251646
 H    1.6310169365   -2.2116270841    4.0661274362
 H    1.9443814566   -4.5251214941   -0.0023056312
 H    1.4871912373   -2.2107641795   -4.0569262574
 N   -5.4496714206   -0.3584601741   -0.0747073626
 H   -5.6083511364   -1.5734197497   -1.5511855885
 H   -6.0676326001   -1.3122296168    1.4711219825
 H   -3.5696179373   -0.0743314630    0.1977517972
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
