*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845659310    1.3694740371    2.2861009745
 C   -1.8574739081    2.6901931043   -0.0037666312
 C   -1.8748924874    1.3676102288   -2.2926371904
 C   -1.9193658184   -1.2754814479   -2.2915565400
 C   -1.9464440851   -2.5960178119   -0.0018194433
 C   -1.9290184489   -1.2736371054    2.2869592529
 H   -1.8653412523    2.3887919131    4.0622770061
 H   -1.8172504227    4.7427721739   -0.0104550960
 H   -1.8479026343    2.3932034661   -4.0593107115
 H   -1.9265082879   -2.3052366933   -4.0617604664
 H   -1.9743037980   -4.6487564148   -0.0069612906
 H   -1.9434890484   -2.2892549687    4.0595119492
 N    6.6241469574   -0.1990469153    0.0073678495
 C    4.4344428340   -0.0759559984    0.0101994320
 H    2.4147675782    0.0378659802    0.0129514194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
