*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150114369    1.4047921769   -2.2689946942
 C    0.7430067807    2.7071419921    0.0188965868
 C    1.0005576961    1.4056464249    2.2993923310
 C    1.4285175902   -1.1982492425    2.2919984636
 C    1.6012491342   -2.5001088529    0.0041488039
 C    1.3437570581   -1.1983898443   -2.2761429430
 H    0.7059823349    2.4141202887   -4.0387929415
 H    0.3953040150    4.7252473639    0.0246896035
 H    0.8617946635    2.4161083690    4.0756662491
 H    1.6258136550   -2.2086199665    4.0629636324
 H    1.9314398513   -4.5216325249   -0.0016254287
 H    1.4754268489   -2.2094551328   -4.0528996351
 N   -5.4415056191   -0.3627504039   -0.0723346115
 H   -5.5767500561   -1.5746876228   -1.5536215808
 H   -6.0648612259   -1.3262878147    1.4652491974
 H   -3.5638122968   -0.0646648081    0.2014846441
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
