*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9126700386    0.0001204878   -2.0557999072
 SI    0.0004964402   -0.0001650172   -0.0104785605
 C    0.0011643761   -2.8988397978    2.0539290133
 C    0.0012439631    2.8978525458    2.0548514874
 C   -2.9130785330    0.0002001561   -2.0538031315
 H    2.9660200458    1.6651390968   -3.2793450298
 H    2.9743973675   -1.6757291921   -3.2701068465
 H    4.6286841670    0.0082557765   -0.9100153329
 H   -1.6715904301   -2.9524883944    3.2668630778
 H    1.6635698612   -2.9440821422    3.2753847411
 H    0.0090993652   -4.6282500468    0.9155525459
 H   -1.6715093740    2.9511610230    3.2678025737
 H    0.0092264455    4.6276248073    0.9170255086
 H    1.6636506836    2.9426604775    3.2763215471
 H   -4.6312560776    0.0000409016   -0.9048637256
 H   -2.9713173334   -1.6657686654   -3.2698414084
 H   -2.9714710058    1.6722679835   -3.2734765525
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
