*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9088629190    1.4045309830   -2.2682191631
 C    0.7426594942    2.7098504409    0.0231171891
 C    1.0110078368    1.4080141228    2.3068978522
 C    1.4439614444   -1.1991939427    2.2993502028
 C    1.6108922991   -2.5040218091    0.0080526091
 C    1.3426032926   -1.2019617675   -2.2755243508
 H    0.6835375733    2.4111468959   -4.0375622996
 H    0.3833736285    4.7259248337    0.0292632159
 H    0.8687051690    2.4178158068    4.0832672003
 H    1.6410701951   -2.2096318333    4.0702979084
 H    1.9361892559   -4.5263389656    0.0023590978
 H    1.4613191115   -2.2151322326   -4.0519945760
 N   -5.4394362301   -0.3566854301   -0.0847846539
 H   -5.5839867368   -1.5673302579   -1.5662495432
 H   -6.0703229359   -1.3155796797    1.4526301592
 H   -3.5595044497   -0.0731967624    0.1891768290
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
