*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844587542    1.3751180308    2.2836676968
 C   -1.8574710961    2.6909133332    0.0023374273
 C   -1.8749426523    1.3648440980   -2.2925674310
 C   -1.9193995039   -1.2770519553   -2.2914875057
 C   -1.9464569755   -2.5967436909   -0.0032152404
 C   -1.9290321267   -1.2749612987    2.2845281570
 H   -1.8651363249    2.3995580353    4.0568933271
 H   -1.8173551420    4.7385042648    0.0015774244
 H   -1.8479692621    2.3878314687   -4.0665261018
 H   -1.9264552748   -2.3016933067   -4.0646567412
 H   -1.9742643115   -4.6444887929   -0.0024327750
 H   -1.9436155186   -2.2981895049    4.0584723800
 N    6.6241473385   -0.1990398522    0.0074277359
 C    4.4344430997   -0.0759495257    0.0101950658
 H    2.4147677513    0.0378722446    0.0128870947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
