*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153786231    1.4078537118   -2.2760868446
 C    0.7388290984    2.7133989695    0.0190552953
 C    0.9975690173    1.4077719050    2.3065050475
 C    1.4312577069   -1.2034520805    2.2988141601
 C    1.6085357294   -2.5085057417    0.0037144200
 C    1.3498543528   -1.2026549133   -2.2835311079
 H    0.7060474773    2.4172467339   -4.0458123706
 H    0.3877231219    4.7309144576    0.0250480276
 H    0.8557013930    2.4175790121    4.0829061102
 H    1.6288565828   -2.2139071876    4.0696974218
 H    1.9421354425   -4.5294690230   -0.0022734800
 H    1.4846301496   -2.2130772225   -4.0604206756
 N   -5.4422072401   -0.3576958379   -0.0748305742
 H   -5.6010540820   -1.5726486311   -1.5512964104
 H   -6.0602083664   -1.3113966574    1.4710251396
 H   -3.5621171394   -0.0737470929    0.1975635183
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
