*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8815298154    1.3687720631    2.2849791444
 C   -1.8542867151    2.6894886928   -0.0048880747
 C   -1.8714059970    1.3669008882   -2.2937580438
 C   -1.9157311282   -1.2761932778   -2.2926771865
 C   -1.9429604939   -2.5967272034   -0.0029404755
 C   -1.9258341346   -1.2743415676    2.2858376317
 H   -1.8707737942    2.3962484170    4.0631910886
 H   -1.8226032831    4.7401145530   -0.0056675013
 H   -1.8526987360    2.3885882525   -4.0652403218
 H   -1.9308660694   -2.2978144189   -4.0608728009
 H   -1.9789589264   -4.6414574970   -0.0021767049
 H   -1.9489292587   -2.2988738849    4.0622719961
 N    6.6274942356   -0.1992837089    0.0070903040
 C    4.4377834134   -0.0763071361    0.0097014118
 H    2.4181019498    0.0374093760    0.0122500469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
