*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845835337    1.3682003363    2.2838969447
 C   -1.8573466535    2.6975727483   -0.0056783547
 C   -1.8747912024    1.3729472816   -2.2980835729
 C   -1.9193480980   -1.2742118931   -2.2893588420
 C   -1.9465712682   -2.6034018693    0.0000861028
 C   -1.9291196189   -1.2789789452    2.2923996736
 H   -1.8652672995    2.3926408077    4.0571223729
 H   -1.8172406716    4.7451628392   -0.0034827814
 H   -1.8478551766    2.3933732656   -4.0735174218
 H   -1.9263974692   -2.2988531924   -4.0625281332
 H   -1.9743686452   -4.6511461024   -0.0020874749
 H   -1.9436656416   -2.2996457980    4.0678191543
 N    6.6241463015   -0.1990533502    0.0073707326
 C    4.4344425625   -0.0759554800    0.0101973435
 H    2.4147676613    0.0378728999    0.0129447705
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
