*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082570942    0.0017927430   -2.0577159735
 SI   -0.0017646023    0.0026980397   -0.0006600399
 C   -0.0026698990   -2.9067201256    2.0572494156
 C   -0.0014636210    2.9045539864    2.0506236769
 C   -2.9030187113    0.0029988961   -2.0527948838
 H    2.9696817537    1.6679644720   -3.2793110948
 H    2.9593491746   -1.6700465828   -3.2720218358
 H    4.6283667071   -0.0010290504   -0.9116746057
 H   -1.6692251588   -2.9670952467    3.2783735984
 H    1.6687918893   -2.9581493978    3.2720606681
 H   -0.0002256434   -4.6271669305    0.9117134377
 H   -1.6732778407    2.9513700279    3.2651364734
 H   -0.0035878704    4.6293289703    0.9116141942
 H    1.6647372095    2.9603115901    3.2724508910
 H   -4.6211240762    0.0035237924   -0.9037476526
 H   -2.9617594065   -1.6661850259   -3.2704033694
 H   -2.9610669989    1.6718498418   -3.2708928996
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
