*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001532347   -0.0013698746   -2.0502490972
 SI   -0.0004746755   -0.0004635850    0.0114132089
 C   -0.0029572491   -2.9126580557    2.0567033502
 C   -0.0025136246    2.9130905198    2.0547665512
 C   -2.8965356215   -0.0009305941   -2.0566596479
 H    2.9478084599    1.6740284295   -3.2597801474
 H    2.9488073245   -1.6639605535   -3.2772865352
 H    4.6278572391   -0.0068031943   -0.9156984326
 H   -1.6664946538   -2.9731912825    3.2819277748
 H    1.6715068198   -2.9721009146    3.2670059935
 H   -0.0075431371   -4.6292583216    0.9054178273
 H   -1.6660417287    2.9746917494    3.2799503720
 H   -0.0068381358    4.6289255838    0.9023398982
 H    1.6719595393    2.9730830896    3.2650294875
 H   -4.6197933747   -0.0004199374   -0.9153541174
 H   -2.9495773021   -1.6703489205   -3.2742083697
 H   -2.9493231144    1.6676858617   -3.2753181162
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
