*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161335351    1.4039346408   -2.2724130418
 C    0.7403341238    2.7076848388    0.0191005885
 C    0.9986200763    1.4042014288    2.3031019250
 C    1.4311072469   -1.2030841563    2.2955907403
 C    1.6076340143   -2.5063429723    0.0041193556
 C    1.3494065592   -1.2026359495   -2.2796778476
 H    0.7062547775    2.4160742428   -4.0471888219
 H    0.3882897114    4.7330426035    0.0249872332
 H    0.8569767311    2.4152211617    4.0812682039
 H    1.6281069091   -2.2105907749    4.0615448559
 H    1.9395379618   -4.5195930659   -0.0017157696
 H    1.4836733002   -2.2121849273   -4.0546662924
 N   -5.4425550875   -0.3578587706   -0.0704371029
 H   -5.5913623747   -1.5691754818   -1.5509310011
 H   -6.0693925225   -1.3159236302    1.4691495559
 H   -3.5618330951   -0.0745587854    0.1982450958
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
