*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071836867    0.0011720561   -2.0524080720
 SI    0.0010603695   -0.0000132543    0.0015004998
 C    0.0009973269   -2.9064133489    2.0550177378
 C    0.0001517004    2.9048613356    2.0571749271
 C   -2.9040912357    0.0003269398   -2.0537825938
 H    2.9564269819    1.6662386650   -3.2760600428
 H    2.9527865713   -1.6674702737   -3.2713211173
 H    4.6335504416   -0.0034112746   -0.9158198966
 H   -1.6669499759   -2.9593604537    3.2745849798
 H    1.6667645040   -2.9658789617    3.2772613349
 H    0.0028740589   -4.6245542665    0.9060250817
 H   -1.6735456257    2.9621614018    3.2686409082
 H   -0.0042114023    4.6238446793    0.9094497478
 H    1.6687800278    2.9667740214    3.2753876277
 H   -4.6269769528   -0.0030455386   -0.9119203906
 H   -2.9641572086   -1.6666191933   -3.2743883970
 H   -2.9506432679    1.6713874662   -3.2693423348
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
