*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301022852    3.5071277452   -0.0000000000
 O    1.6216887805    3.0909687151    0.0000000000
 O   -2.4756309479    1.8868843809   -0.0000000000
 H   -1.2702017638    5.5196901110   -0.0000000000
 H    1.9455662701    1.2374592180    0.0000000000
 C    0.8314396032   -3.4940157711   -0.0000000000
 O   -1.6236283780   -3.0976229064    0.0000000000
 O    2.4868129254   -1.8838343293   -0.0000000000
 H    1.2765385125   -5.5199531409   -0.0000000000
 H   -1.9624257714   -1.2467930335    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
