*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043486913   -0.0084233783   -2.0504465788
 SI   -0.0000002060    0.0000002045   -0.0027113813
 C    0.0093618989   -2.9128301444    2.0503443699
 C   -0.0090516616    2.9125202595    2.0507859301
 C   -2.9046588807    0.0087332104   -2.0500058472
 H    2.9628430227    1.6588193978   -3.2707235133
 H    2.9563759411   -1.6792072625   -3.2661645707
 H    4.6253993497   -0.0101944549   -0.9058167901
 H   -1.6576841368   -2.9718549626    3.2708645228
 H    1.6803404074   -2.9646945245    3.2658018014
 H    0.0113170243   -4.6337073065    0.9054540570
 H   -1.6815431019    2.9658939710    3.2640952420
 H   -0.0077817984    4.6335759823    0.9061630903
 H    1.6564776850    2.9696620528    3.2734644116
 H   -4.6255280336    0.0137294721   -0.9051127280
 H   -2.9650374453   -1.6600219927   -3.2681217528
 H   -2.9551787562    1.6779994761   -3.2678702629
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
