*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054424080   -0.0001894828   -2.0543240445
 SI   -0.0000968351   -0.0004844331    0.0004110187
 C    0.0001981152   -2.9062203098    2.0548680001
 C   -0.0001951452    2.9050548166    2.0551460913
 C   -2.9058327184   -0.0005827566   -2.0540459721
 H    2.9625215020    1.6709014857   -3.2763248146
 H    2.9625782046   -1.6662149420   -3.2728709220
 H    4.6286657963   -0.0001273503   -0.9166672539
 H   -1.6707681652   -2.9636424783    3.2770231927
 H    1.6663478613   -2.9632472033    3.2732500336
 H    0.0002602369   -4.6293348277    0.9170463193
 H   -1.6645813224    2.9619088546    3.2724884388
 H   -0.0003664875    4.6316851919    0.9152400663
 H    1.6692410432    2.9623035578    3.2759423981
 H   -4.6272438551   -0.0007536780   -0.9173490955
 H   -2.9629723419   -1.6699098272   -3.2749965946
 H   -2.9631982969    1.6688533824   -3.2748368616
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
