*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668099    1.3694719153    2.2860978197
 C   -1.8574748074    2.6901909708   -0.0037697929
 C   -1.8748924440    1.3676081084   -2.2926403669
 C   -1.9193648127   -1.2754835845   -2.2915596979
 C   -1.9464430481   -2.5960199815   -0.0018226199
 C   -1.9290183538   -1.2736392435    2.2869560653
 H   -1.8568912436    2.3937510149    4.0593057051
 H   -1.8257219423    4.7379286593   -0.0045476912
 H   -1.8395573458    2.3904338364   -4.0665453955
 H   -1.9347737972   -2.2999890714   -4.0647545241
 H   -1.9658867020   -4.6438615688   -0.0010224253
 H   -1.9519639332   -2.2967312150    4.0608904107
 N    6.6241462578   -0.1990540286    0.0073710749
 C    4.4344425504   -0.0759555895    0.0101974037
 H    2.4147676789    0.0378733257    0.0129445484
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
