*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113869661    0.0007250484   -2.0591741530
 SI    0.0090107430   -0.0090154647    0.0000033387
 C   -0.0030137388   -2.9106227611    2.0602521270
 C   -0.0015163278    2.9006229492    2.0489025655
 C   -2.8998625366    0.0022767405   -2.0499779514
 H    2.9557816849    1.6730482239   -3.2730770173
 H    2.9632432658   -1.6675338400   -3.2783620236
 H    4.6335405711    0.0027634652   -0.9162049215
 H   -1.6758095295   -2.9536913014    3.2735514309
 H    1.6647659773   -2.9629012744    3.2800773743
 H   -0.0055313284   -4.6331985801    0.9179202715
 H   -1.6675808833    2.9522643493    3.2710964621
 H   -0.0114780431    4.6232338776    0.9066643184
 H    1.6678467922    2.9680509098    3.2658150944
 H   -4.6229371066   -0.0030918741   -0.9084083905
 H   -2.9593820582   -1.6591779407   -3.2780747019
 H   -2.9584644481    1.6762474726   -3.2610038236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
