*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159753011    1.4035704018   -2.2741538008
 C    0.7395739079    2.7093750156    0.0161434676
 C    0.9977195406    1.4080170956    2.3013723668
 C    1.4306683998   -1.1991977589    2.2963049307
 C    1.6077970653   -2.5045108437    0.0060495853
 C    1.3497098478   -1.2029290956   -2.2789753684
 H    0.6943551516    2.4142790621   -4.0416307463
 H    0.3944542850    4.7279083788    0.0259195623
 H    0.8624800495    2.4155083432    4.0796044152
 H    1.6172346123   -2.2148736898    4.0653973020
 H    1.9470676383   -4.5245140836   -0.0039302136
 H    1.4895196588   -2.2090875467   -4.0578943328
 N   -5.4427605980   -0.3574424476   -0.0709298556
 H   -5.5912449218   -1.5701589357   -1.5503098241
 H   -6.0695086468   -1.3142005702    1.4695055708
 H   -3.5621094244   -0.0735329233    0.1976046178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
