*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202477258    1.4112486482   -2.2728332453
 C    0.7459522704    2.7151876118    0.0186878589
 C    0.9991351482    1.4108014712    2.3027451979
 C    1.4250151800   -1.1975716188    2.2952813481
 C    1.6000392217   -2.5010211233    0.0038031452
 C    1.3469152288   -1.1964114714   -2.2800499636
 H    0.7149113035    2.4212657603   -4.0426707029
 H    0.4104663916    4.7353602452    0.0243288609
 H    0.8689074167    2.4225927311    4.0789086860
 H    1.6186157079   -2.2086189794    4.0662682019
 H    1.9179926403   -4.5245059648   -0.0018473107
 H    1.4700465727   -2.2087827045   -4.0566752625
 N   -5.4420751598   -0.3721645428   -0.0708106062
 H   -5.5871051824   -1.5836376365   -1.5515513672
 H   -6.0658858973   -1.3325055318    1.4685872870
 H   -3.5622467010   -0.0830264926    0.1979055495
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
