*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667965    1.3694717852    2.2860981032
 C   -1.8574748742    2.6901908573   -0.0037695008
 C   -1.8748925409    1.3676079696   -2.2926400599
 C   -1.9193648589   -1.2754837241   -2.2915594109
 C   -1.9464430407   -2.5960200927   -0.0018223160
 C   -1.9290183169   -1.2736393740    2.2869563802
 H   -1.8770725819    2.3941106782    4.0592982594
 H   -1.8114672789    4.7376477264    0.0027235859
 H   -1.8421037233    2.3842051107   -4.0701707167
 H   -1.9382363388   -2.2999278567   -4.0647562162
 H   -1.9683198078   -4.6438271453   -0.0082678485
 H   -1.9375949706   -2.2906759816    4.0644967379
 N    6.6241462074   -0.1990543078    0.0073713504
 C    4.4344425138   -0.0759556205    0.0101975638
 H    2.4147676552    0.0378735235    0.0129446023
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
