*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047692079   -0.0014636559   -2.0553958438
 SI   -0.0005555726   -0.0015675396   -0.0003575305
 C   -0.0004512064   -2.9075172735    2.0537969654
 C   -0.0000344358    2.9037577909    2.0546799419
 C   -2.9065058562   -0.0010470197   -2.0545111856
 H    2.9612553138    1.6729369273   -3.2708503351
 H    2.9595752364   -1.6740702067   -3.2733947099
 H    4.6299626761    0.0011145611   -0.9117881911
 H   -1.6640794031   -2.9582372464    3.2744686983
 H    1.6649823402   -2.9599097067    3.2719336188
 H    0.0021236473   -4.6275515269    0.9128559902
 H   -1.6740652340    2.9602441833    3.2706436698
 H   -0.0029605476    4.6289509529    0.9110726648
 H    1.6729425191    2.9585641838    3.2721699748
 H   -4.6265354964    0.0046425172   -0.9135745362
 H   -2.9588965282   -1.6661078867   -3.2731572779
 H   -2.9615266606    1.6672609456   -3.2685919141
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
