*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852296271    1.3694884246    2.2860968115
 C   -1.8581346539    2.6902074509   -0.0037707829
 C   -1.8755564127    1.3676246377   -2.2926413539
 C   -1.9200358732   -1.2754669358   -2.2915607266
 C   -1.9471170779   -2.5960032591   -0.0018236412
 C   -1.9296882627   -1.2736226150    2.2869550668
 H   -1.8659100930    2.3939285579    4.0593223990
 H   -1.8180167470    4.7377983442   -0.0045309482
 H   -1.8485780584    2.3906117551   -4.0666000953
 H   -1.9270885138   -2.3001084490   -4.0647298812
 H   -1.9749263013   -4.6437483354   -0.0010411260
 H   -1.9442765557   -2.2968507196    4.0608993081
 N    6.6334767665   -0.1993754568    0.0073774609
 C    4.4337819375   -0.0758381766    0.0102055586
 H    2.4141007197    0.0378783249    0.0129424642
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
