*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156733402    1.4051493298   -2.2730855790
 C    0.7396319032    2.7093225159    0.0181687550
 C    0.9980877993    1.4063292928    2.3024305458
 C    1.4309869581   -1.2008893652    2.2954390924
 C    1.6077556839   -2.5045710657    0.0042269221
 C    1.3493582358   -1.2013541608   -2.2798307748
 H    0.7054664991    2.4191084128   -4.0400950021
 H    0.3885143892    4.7268448464    0.0177196447
 H    0.8572963547    2.4115801378    4.0814994201
 H    1.6278866331   -2.2058070199    4.0695482749
 H    1.9411551245   -4.5255443003   -0.0071399433
 H    1.4848448170   -2.2173210311   -4.0535018263
 N   -5.4433617246   -0.3568928841   -0.0670372655
 H   -5.5955072025   -1.5591937593   -1.5545245176
 H   -6.0647578123   -1.3249975854    1.4684693984
 H   -3.5620991317   -0.0735529619    0.1977905323
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
