*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312383655    3.5056121254   -0.0000000000
 O    1.6221553395    3.0990077794    0.0000000000
 O   -2.4819034567    1.8906019414   -0.0000000000
 H   -1.2750889358    5.5318303996   -0.0000000000
 H    1.9532511514    1.2467740884    0.0000000000
 C    0.8312805436   -3.5055843488   -0.0000000000
 O   -1.6221431139   -3.0991382274    0.0000000000
 O    2.4818566413   -1.8904856967   -0.0000000000
 H    1.2752433366   -5.5317709898   -0.0000000000
 H   -1.9533561953   -1.2469360825    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
