*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054807687    0.0004293919   -2.0543665155
 SI    0.0001466971   -0.0004757308    0.0006584657
 C    0.0010534806   -2.9064148933    2.0548277191
 C   -0.0001532720    2.9048600651    2.0556811867
 C   -2.9057941891   -0.0007774867   -2.0535085274
 H    2.9511814787    1.6699281017   -3.2671963780
 H    2.9614921057   -1.6634209556   -3.2745040172
 H    4.6281804990    0.0032655073   -0.9174547476
 H   -1.6727376124   -2.9532969571    3.2715294337
 H    1.6699414498   -2.9622501036    3.2778702320
 H   -0.0014089738   -4.6335985915    0.9142278671
 H   -1.6640219967    2.9651502305    3.2755896811
 H    0.0019504179    4.6229042018    0.9117446977
 H    1.6693310537    2.9562177781    3.2683044767
 H   -4.6353020758   -0.0013036269   -0.9164334172
 H   -2.9543228483   -1.6719569575   -3.2737305395
 H   -2.9550169831    1.6707400267   -3.2732396174
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
