*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060026928   -0.0008671396   -2.0535310787
 SI    0.0004068460   -0.0002647427    0.0011238735
 C    0.0001986621   -2.9055497745    2.0562183727
 C    0.0006984600    2.9057252648    2.0552213764
 C   -2.9052724309   -0.0003673215   -2.0534131764
 H    2.9598250603    1.6712334067   -3.2742979878
 H    2.9594705109   -1.6713054818   -3.2721992952
 H    4.6239934970   -0.0008194380   -0.9143730759
 H   -1.6655026978   -2.9586895307    3.2719285626
 H    1.6680301654   -2.9590430822    3.2733861676
 H    0.0000268856   -4.6330095005    0.9111579275
 H   -1.6715866993    2.9597817970    3.2757250297
 H    0.0008235197    4.6293899630    0.9118249984
 H    1.6652425620    2.9592433482    3.2699650152
 H   -4.6244623177   -0.0000238268   -0.9133596095
 H   -2.9589993308   -1.6683829003   -3.2703184098
 H   -2.9588953855    1.6729489589   -3.2750586904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
