*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069325265    0.0016560334   -2.0587053705
 SI   -0.0026829977    0.0021758792   -0.0010748306
 C   -0.0032028734   -2.9076485897    2.0562602168
 C   -0.0019562446    2.9036267086    2.0507817603
 C   -2.9043421855    0.0029026471   -2.0526367581
 H    2.9637018433    1.6735904405   -3.2726281203
 H    2.9615468562   -1.6687486232   -3.2748309465
 H    4.6296043943    0.0041001058   -0.9165182049
 H   -1.6692890199   -2.9580778102    3.2784752984
 H    1.6644286874   -2.9602291115    3.2762750220
 H   -0.0007546150   -4.6302044254    0.9138980772
 H   -1.6680206231    2.9546467995    3.2730019926
 H    0.0012312540    4.6262973247    0.9085945395
 H    1.6656977004    2.9553676963    3.2708018621
 H   -4.6268949541   -0.0025333075   -0.9102803036
 H   -2.9597948037   -1.6674762936   -3.2687597208
 H   -2.9562049452    1.6705545260   -3.2726545136
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
