*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9035527919    0.0004940729   -2.0559877643
 SI   -0.0019087808    0.0013631744   -0.0011430367
 C   -0.0027779666   -2.9044500651    2.0532043589
 C   -0.0006879912    2.9068246842    2.0537016010
 C   -2.9077219574    0.0025840057   -2.0554903424
 H    2.9627185333    1.6698427233   -3.2733498131
 H    2.9670808196   -1.6656199442   -3.2775540256
 H    4.6244850315    0.0013017755   -0.9111788572
 H   -1.6688937491   -2.9595598011    3.2751769344
 H    1.6665689703   -2.9552030536    3.2709485017
 H   -0.0019560877   -4.6332403142    0.9202968345
 H   -1.6693448888    2.9558529306    3.2724617283
 H    0.0013596499    4.6313076277    0.9142498714
 H    1.6712391927    2.9490874304    3.2682258750
 H   -4.6279700896    0.0000705903   -0.9096561897
 H   -2.9529044656   -1.6706130173   -3.2681593502
 H   -2.9628390126    1.6699571804   -3.2757463260
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
