*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159596374    1.4050268286   -2.2717687254
 C    0.7398634246    2.7087326992    0.0197473337
 C    0.9981517157    1.4052548609    2.3037515840
 C    1.4309380501   -1.2019810835    2.2962407581
 C    1.6077615670   -2.5051954971    0.0047669983
 C    1.3495317275   -1.2014940333   -2.2790331100
 H    0.7060791236    2.4171610979   -4.0465473391
 H    0.3985481076    4.7308561220    0.0254367335
 H    0.8465409136    2.4120707850    4.0777177658
 H    1.6279394808   -2.2094837534    4.0621969291
 H    1.9507953327   -4.5216505671   -0.0012615205
 H    1.4742385098   -2.2151427413   -4.0581492691
 N   -5.4426704832   -0.3574955529   -0.0702114648
 H   -5.5912498753   -1.5688137203   -1.5507270600
 H   -6.0694984470   -1.3156457409    1.4693259482
 H   -3.5619969179   -0.0739893018    0.1985921150
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
