*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161313860    1.4044655318   -2.2738103061
 C    0.7410693765    2.7083278799    0.0176959629
 C    0.9992548035    1.4048173445    2.3016931802
 C    1.4309040541   -1.2026071033    2.2941854409
 C    1.6066936011   -2.5059783606    0.0027213308
 C    1.3485667548   -1.2022441675   -2.2810717397
 H    0.6975711163    2.4195209390   -4.0391760382
 H    0.3993392565    4.7274372658    0.0275892467
 H    0.8494537737    2.4170656246    4.0760523948
 H    1.6355189197   -2.2044547567    4.0691576667
 H    1.9310526749   -4.5284535943    0.0011955103
 H    1.4900174421   -2.2079729460   -4.0601039546
 N   -5.4425565091   -0.3589757486   -0.0709189424
 H   -5.5912726352   -1.5703314635   -1.5513900877
 H   -6.0689454667   -1.3171914343    1.4687563800
 H   -3.5618666812   -0.0752146088    0.1975016322
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
