*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053304082   -0.0000764514   -2.0544819753
 SI   -0.0002913716   -0.0002913607    0.0001363802
 C   -0.0004714724   -2.9063396616    2.0541514241
 C   -0.0000796973    2.9049353554    2.0553133174
 C   -2.9059447248    0.0003153147   -2.0544372454
 H    2.9563520266    1.6696853240   -3.2785658528
 H    2.9615343083   -1.6699794430   -3.2677531497
 H    4.6262491650    0.0051372907   -0.9133539053
 H   -1.6689567003   -2.9627395781    3.2658907579
 H    1.6674093896   -2.9575649652    3.2773389105
 H    0.0049723506   -4.6304234119    0.9104102754
 H   -1.6685573381    2.9610756886    3.2670751523
 H    0.0055966198    4.6294755722    0.9122616788
 H    1.6678080236    2.9554466467    3.2785211445
 H   -4.6319487895    0.0057771652   -0.9098984439
 H   -2.9623924120   -1.6695800987   -3.2677075323
 H   -2.9566097856    1.6651466133   -3.2749009364
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
