*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057988697   -0.0012813410   -2.0531156567
 SI   -0.0007387020   -0.0007412745    0.0002069223
 C   -0.0019990289   -2.9061986634    2.0550573629
 C   -0.0012789745    2.9050764161    2.0545481348
 C   -2.9054756742   -0.0005615098   -2.0556621518
 H    2.9602112862    1.6699546017   -3.2730120971
 H    2.9573074891   -1.6702456293   -3.2762438917
 H    4.6303147388    0.0035918607   -0.9084939364
 H   -1.6692260356   -2.9594066501    3.2707027838
 H    1.6666286309   -2.9623063010    3.2686489077
 H    0.0032561568   -4.6265042343    0.9145347205
 H   -1.6731562192    2.9590611916    3.2735845310
 H    0.0044183902    4.6299921687    0.9105329251
 H    1.6720300580    2.9611396131    3.2715244750
 H   -4.6261839936   -0.0002484139   -0.9157351572
 H   -2.9611603166   -1.6698292176   -3.2683926709
 H   -2.9607466752    1.6685073831   -3.2686852014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
