*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097239309   -0.0019383987   -2.0599692982
 SI    0.0074046701    0.0080856345   -0.0007128821
 C   -0.0030229304   -2.9012284715    2.0486473249
 C   -0.0046052123    2.9100189405    2.0590767700
 C   -2.9015252911   -0.0035737948   -2.0506116842
 H    2.9692654547    1.6690012775   -3.2751282442
 H    2.9534094676   -1.6661405300   -3.2790327922
 H    4.6370923539   -0.0121543656   -0.9185150850
 H   -1.6703220933   -2.9491515378    3.2693081048
 H    1.6705302129   -2.9650111094    3.2660114470
 H   -0.0129688996   -4.6188143157    0.9052344917
 H   -1.6761016372    2.9568029905    3.2740281325
 H   -0.0071881168    4.6317255624    0.9218377451
 H    1.6647660201    2.9661516961    3.2825442017
 H   -4.6223058949    0.0019689200   -0.9055879942
 H   -2.9566871708   -1.6818769755   -3.2618421971
 H   -2.9574648638    1.6561344774   -3.2752880405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
