*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127850080    1.4051513820   -2.2731464646
 C    0.7374130863    2.7091127429    0.0182797656
 C    0.9962790650    1.4058654718    2.3023501835
 C    1.4289187862   -1.2013952513    2.2949958328
 C    1.6050180552   -2.5048652027    0.0036116438
 C    1.3462105948   -1.2013942760   -2.2802546715
 H    0.7030468139    2.4142622885   -4.0429846796
 H    0.3866012442    4.7266801140    0.0240259893
 H    0.8551131047    2.4160065776    4.0786172438
 H    1.6269249630   -2.2115666189    4.0659954737
 H    1.9383231309   -4.5258778292   -0.0021240100
 H    1.4802844839   -2.2121496294   -4.0570079188
 N   -5.4358753328   -0.3561018335   -0.0664886710
 H   -5.5744899534   -1.5638500055   -1.5508822556
 H   -6.0710558601   -1.3186823601    1.4668491789
 H   -3.5545653229   -0.0729851682    0.1982410367
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
