*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849774226    2.4024917682   -2.1328232846
 C    0.7653501691    0.0001212053   -0.8938509167
 C    0.1924905788    0.0014155786    1.8340425247
 N   -0.2959631029    0.0024855754    3.9773412661
 H    2.8247434477   -0.0027562688   -1.0648682047
 C   -0.2916138928   -2.3997936972   -2.1319382851
 H   -2.3511876863   -2.4581457160   -1.9654728523
 H    0.4826989002   -4.0968922170   -1.2470684096
 H    0.2046818106   -2.4117086499   -4.1381357638
 H   -2.3357977939    2.4456940076   -1.9552279074
 H    0.1977797963    2.4192445705   -4.1338885013
 H    0.4790792258    4.0978438433   -1.2547295778
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
