*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038041274   -0.0017302236   -2.0520761369
 SI    0.0020690074   -0.0011900005   -0.0006215517
 C    0.0015287843   -2.9025649717    2.0513423606
 C    0.0022496109    2.9087106143    2.0566058511
 C   -2.9074704452   -0.0010094418   -2.0583597150
 H    2.9577141412    1.6671747535   -3.2702902995
 H    2.9597887997   -1.6733444829   -3.2664761302
 H    4.6263140636   -0.0068192190   -0.9096535001
 H   -1.6676033133   -2.9558468440    3.2692729586
 H    1.6729159231   -2.9587513888    3.2660456074
 H    0.0063906592   -4.6252766527    0.9092229773
 H   -1.6668691661    2.9626206706    3.2745270606
 H   -0.0024159448    4.6312217469    0.9141832106
 H    1.6686719028    2.9597189823    3.2783385349
 H   -4.6301852082   -0.0006953715   -0.9162346756
 H   -2.9636589489   -1.6726118693   -3.2727665808
 H   -2.9632439933    1.6703936985   -3.2730599714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
