*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9250050892    1.4076872341   -2.2773601868
 C    0.7394812595    2.7093899891    0.0145507093
 C    0.9885854765    1.4039511144    2.2984550751
 C    1.4216153724   -1.2032428962    2.2904429988
 C    1.6078662914   -2.5044541850   -0.0014222122
 C    1.3588196727   -1.1987918459   -2.2851220049
 H    0.7228310890    2.4184951400   -4.0471102512
 H    0.3883674009    4.7269035238    0.0207361589
 H    0.8395500979    2.4123407342    4.0750744441
 H    1.6120525595   -2.2151139755    4.0613023841
 H    1.9414739816   -4.5254153422   -0.0076766420
 H    1.5007652488   -2.2077961942   -4.0622590206
 N   -5.4423881532   -0.3578284555   -0.0599901327
 H   -5.5916845895   -1.5788946356   -1.5324037716
 H   -6.0698641191   -1.3053014350    1.4858783578
 H   -3.5615448106   -0.0737183684    0.2069817708
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
