*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055586972   -0.0000724544   -2.0541591721
 SI   -0.0002647955   -0.0006527769    0.0001738227
 C    0.0000878728   -2.9063319779    2.0547109523
 C   -0.0009894262    2.9049430675    2.0548287388
 C   -2.9057163256   -0.0011497427   -2.0546852283
 H    2.9590624645    1.6722768162   -3.2745993364
 H    2.9596148721   -1.6702623772   -3.2731418775
 H    4.6234232274    0.0002229532   -0.9148107929
 H   -1.6723271475   -2.9603700648    3.2750374723
 H    1.6702121039   -2.9596832542    3.2738147125
 H    0.0005095400   -4.6242765305    0.9154832766
 H   -1.6668308187    2.9581012076    3.2703462364
 H   -0.0012052168    4.6263362910    0.9134146062
 H    1.6724112080    2.9589705935    3.2763408760
 H   -4.6250325457   -0.0014916074   -0.9148221933
 H   -2.9588556476   -1.6689463543   -3.2719163374
 H   -2.9596580624    1.6723862111   -3.2760157559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
