*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139449187    1.4058657722   -2.2705236907
 C    0.7390139321    2.7103070743    0.0206630650
 C    0.9985666482    1.4101266165    2.3006206460
 C    1.4327644720   -1.2019450349    2.2937028486
 C    1.6084232874   -2.5058945956    0.0025577436
 C    1.3489295388   -1.2054903600   -2.2771958240
 H    0.7032937234    2.4145079613   -4.0405206533
 H    0.3876310949    4.7277760238    0.0260671107
 H    0.8577424150    2.4206384088    4.0767039787
 H    1.6316843377   -2.2116505842    4.0648657312
 H    1.9423003384   -4.5268137691   -0.0028289470
 H    1.4826616433   -2.2166181843   -4.0537628903
 N   -5.4428628931   -0.3560696643   -0.0684154489
 H   -5.5928000560   -1.5567731953   -1.5574164039
 H   -6.0684221399   -1.3251553172    1.4647802831
 H   -3.5619393940   -0.0746007499    0.2007801282
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
