*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004516837   -3.4217494396   -0.0017900652
 H   -0.9710425648   -2.7345347037   -1.6807747104
 H   -0.9696403376   -2.7304182434    1.6810790975
 H    1.9411021468   -2.7311522970    0.0013678571
 H    0.0013876856   -5.4815600327    0.0002921693
 C   -0.0004525282    3.4217478109    0.0011187525
 H   -0.0013868987    5.4815588196   -0.0005019324
 H    0.9706958014    2.7348718182   -1.6813944394
 H    0.9699893332    2.7300835429    1.6804582042
 H   -1.9411043214    2.7311527246    0.0001450667
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
