*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726275442    1.3675924162    2.2833848710
 C   -1.8515774863    2.6884927113   -0.0064417139
 C   -1.8810817108    1.3661997283   -2.2953558831
 C   -1.9315979110   -1.2767833928   -2.2943600154
 C   -1.9526343195   -2.5975010023   -0.0046639748
 C   -1.9231238644   -1.2754101941    2.2841582843
 H   -1.8440051142    2.3897530305    4.0530863468
 H   -1.8066933776    4.7400681491   -0.0071600687
 H   -1.8588312216    2.3872740962   -4.0657703105
 H   -1.9480435628   -2.3032572640   -4.0711233094
 H   -1.9850560432   -4.6410952808   -0.0039748130
 H   -1.9330491809   -2.3008334384    4.0615815555
 N    6.6254931170   -0.1743248197    0.0502114639
 C    4.4350126556   -0.0700563736    0.0204292694
 H    2.4146168108    0.0264051823   -0.0069011884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
