*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849816719    1.3638746327    2.2869010853
 C   -1.8471275345    2.6893397395   -0.0000697932
 C   -1.8644206563    1.3667075284   -2.2946858731
 C   -1.9195816489   -1.2811809836   -2.2906877781
 C   -1.9572385417   -2.5964628970    0.0019222933
 C   -1.9398875629   -1.2740383275    2.2848996581
 H   -1.8658104480    2.3854267017    4.0617936596
 H   -1.7988405213    4.7367527773    0.0025200257
 H   -1.8291785267    2.3894761151   -4.0686256972
 H   -1.9266227396   -2.3087910143   -4.0621382768
 H   -1.9932475211   -4.6440760983    0.0060929986
 H   -1.9627406657   -2.2970974150    4.0588541625
 N    6.6266319532   -0.1561332447   -0.0175834405
 C    4.4354461191   -0.0655559229    0.0039555799
 H    2.4144012132    0.0182819565    0.0239519098
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
