*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845345171    1.3681584452    2.2826475088
 C   -1.8585887333    2.6860364452   -0.0022067353
 C   -1.8757355981    1.3692464437   -2.2910870612
 C   -1.9189797921   -1.2767500231   -2.2950373294
 C   -1.9450255759   -2.6002141147   -0.0003116000
 C   -1.9276827459   -1.2720809038    2.2884726993
 H   -1.8653254602    2.3942603526    4.0549132066
 H   -1.8194605722    4.7336462828   -0.0010105562
 H   -1.8495522864    2.3956232325   -4.0630986900
 H   -1.9258632324   -2.2996940009   -4.0691870012
 H   -1.9718524050   -4.6479706699    0.0023856675
 H   -1.9413736061   -2.2919828954    4.0643384691
 N    6.6221736948   -0.2154253041    0.0166316992
 C    4.4336113562   -0.0736779177    0.0085009855
 H    2.4149907208    0.0573481756    0.0011492514
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
